Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Administrator\Desktop\demo1\templates with glob **/*.
Watching dir C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Administrator\Desktop\demo1\locale with glob **/*.mo.
Watching dir C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Administrator\Desktop\demo1\main\locale with glob **/*.mo.
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1744483592.9713023
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1744483593.3229687
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1744483590.1618452
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1744483592.9592812
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\__init__.py first seen with mtime 1744488631.102063
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1744483589.2025387
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1744483592.8792453
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1744483593.347453
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1744488432.6876445
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\crypto.py first seen with mtime 1744483593.3192658
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1744483590.15102
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\request.py first seen with mtime 1744488432.4576333
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1744483593.2795975
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1744483592.857827
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\wsgi.py first seen with mtime 1744483592.8557737
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\generics.py first seen with mtime 1744488432.4498553
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1744483593.34953
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1744483588.365098
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\pymysql\err.py first seen with mtime 1744488188.0048733
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1744098380.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\urllib\response.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\temp.py first seen with mtime 1744483592.885998
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\constants.py first seen with mtime 1744483593.027551
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1744483592.8375995
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1744098380.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1744098380.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\optimizer.py first seen with mtime 1744483593.015123
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1744483590.148378
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\json\scanner.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1744483590.4134686
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1744483592.9066164
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1744483590.4145143
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1744488631.0945637
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1744483593.044301
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\relations.py first seen with mtime 1744488432.4550264
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1744488432.6876445
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\utils.py first seen with mtime 1744483593.311882
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1744483593.1574323
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1744483592.9478488
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\i18n.py first seen with mtime 1744483593.354196
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\pymysql\times.py first seen with mtime 1744488188.0064185
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1744483593.2955513
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1744483593.2795975
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\pkgutil.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1744488432.4550264
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\_version.py first seen with mtime 1744488631.1522264
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\nturl2path.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1744483589.5793712
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\threading.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\engine.py first seen with mtime 1744483593.2639174
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\shutil.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1744483592.9749827
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1744483593.1532686
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py first seen with mtime 1744483593.2639174
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1744483588.3541968
File C:\Users\Administrator\Desktop\demo1\eco_community\settings.py first seen with mtime 1744494719.4838445
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\compat.py first seen with mtime 1744488432.444148
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\asyncio\streams.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1744483593.0073397
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1744483592.3227384
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1744483590.4050057
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1744483592.5935194
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1744483592.9791927
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\pymysql\constants\COMMAND.py first seen with mtime 1744488188.0126004
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1744483592.8781972
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1744483592.86673
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\configparser.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\http.py first seen with mtime 1744483593.3609421
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\models.py first seen with mtime 1744483593.176717
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\asyncio\log.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1744483590.1551402
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1744098328.0
